;prdtypecode
1691;1560
1692;2583
1693;1560
1694;2583
1695;2280
1696;2583
1697;2583
1698;2583
1699;2583
1700;1280
1701;2060
1702;2583
1703;2583
1704;2583
1705;2403
1706;2583
1707;2583
1708;2060
1709;2583
1710;2583
1711;2583
1712;2280
1713;2583
1714;2403
1715;2583
1716;2060
1717;2583
1718;2583
1719;2583
1720;2583
1721;1300
1722;2583
1723;1280
1724;2583
1725;2522
1726;2583
1727;1280
1728;2583
1729;2583
1730;2583
1731;1160
1732;1940
1733;2583
1734;1300
1735;2583
1736;2583
1737;2583
1738;1560
1739;2583
1740;1300
1741;2583
1742;2583
1743;2583
1744;2583
1745;2583
1746;2583
1747;2583
1748;2583
1749;2403
1750;2583
1751;2583
1752;2583
1753;2583
1754;1300
1755;2583
1756;1160
1757;2403
1758;2583
1759;2583
1760;1160
1761;2583
1762;2583
1763;2060
1764;2583
1765;2583
1766;1280
1767;2280
1768;1300
1769;2583
1770;2583
1771;2583
1772;2583
1773;2462
1774;2705
1775;2583
1776;1320
1777;2583
1778;2583
1779;2583
1780;2583
1781;2583
1782;1560
1783;1560
1784;2583
1785;2583
1786;2583
1787;2583
1788;2403
1789;2583
1790;2583
1791;2583
1792;2583
1793;2583
1794;2583
1795;1560
1796;2583
1797;2583
1798;2583
1799;2583
1800;2583
1801;2583
1802;2583
1803;2583
1804;2583
1805;1300
1806;2583
1807;2583
1808;2583
1809;2583
1810;2583
1811;2583
1812;2583
1813;2583
1814;2583
1815;2583
1816;2583
1817;2583
1818;2583
1819;2583
1820;2583
1821;2583
1822;2583
1823;2583
1824;2583
1825;2583
1826;2583
1827;2583
1828;2583
1829;2522
1830;2583
1831;1560
1832;2583
1833;2583
1834;2583
1835;40
1836;2583
1837;2583
1838;2583
1839;2583
1840;2583
1841;2583
1842;2583
1843;2060
1844;2403
1845;2583
1846;2583
1847;2583
1848;2583
1849;2583
1850;2583
1851;2583
1852;2583
1853;2583
1854;2583
1855;2583
1856;2583
1857;1920
1858;2583
1859;1300
1860;2583
1861;2583
1862;1280
1863;2583
1864;2583
1865;2583
1866;2280
1867;2583
1868;2060
1869;2583
1870;2583
1871;1920
1872;1280
1873;2583
1874;2583
1875;2583
1876;2583
1877;2583
1878;2583
1879;2583
1880;2583
1881;2583
1882;2583
1883;1160
1884;1560
1885;2280
1886;2403
1887;2060
1888;2583
1889;2583
1890;2583
1891;2583
1892;2583
1893;2583
1894;2583
1895;1300
1896;1160
1897;2583
1898;2583
1899;1920
1900;1560
1901;2060
1902;2403
1903;2583
1904;2583
1905;2583
1906;2522
1907;2583
1908;1560
1909;2522
1910;2905
1911;2583
1912;2583
1913;2583
1914;2462
1915;2583
1916;2583
1917;2583
1918;2583
1919;2583
1920;2583
1921;2522
1922;2583
1923;2583
1924;1560
1925;2583
1926;2583
1927;2583
1928;1180
1929;2060
1930;2583
1931;1300
1932;2583
1933;2280
1934;2583
1935;2583
1936;2583
1937;2583
1938;2583
1939;2583
1940;2583
1941;2583
1942;2583
1943;2583
1944;2583
1945;2583
1946;2583
1947;2583
1948;2583
1949;2583
1950;2583
1951;2583
1952;2583
1953;1920
1954;2583
1955;2583
1956;2583
1957;2583
1958;2280
1959;2583
1960;1300
1961;2583
1962;2583
1963;2522
1964;1560
1965;2583
1966;2583
1967;2583
1968;2280
1969;2583
1970;1560
1971;1280
1972;2403
1973;2583
1974;2583
1975;2583
1976;2583
1977;2583
1978;2583
1979;2583
1980;2583
1981;2705
1982;2583
1983;2583
1984;2583
1985;2583
1986;2583
1987;2583
1988;2403
1989;1280
1990;2583
1991;2583
1992;2583
1993;2583
1994;2060
1995;1300
1996;2280
1997;2583
1998;2583
1999;2583
2000;2583
2001;2583
2002;2583
2003;2583
2004;2280
2005;10
2006;1300
2007;2583
2008;2583
2009;2583
2010;1160
2011;2582
2012;2403
2013;1320
2014;2583
2015;2583
2016;2280
2017;1300
2018;1300
2019;2583
2020;2583
2021;2583
2022;1560
2023;2583
2024;2583
2025;1300
2026;1560
2027;2583
2028;2583
2029;2583
2030;2280
2031;2583
2032;2583
2033;1560
2034;2583
2035;2583
2036;2583
2037;2583
2038;2583
2039;2583
2040;1560
2041;2583
2042;2583
2043;1300
2044;2583
2045;1560
2046;2583
2047;1560
2048;2583
2049;2583
2050;2583
2051;2583
2052;2583
2053;2583
2054;2583
2055;2583
2056;1280
2057;2060
2058;2583
2059;2522
2060;2583
2061;1920
2062;2583
2063;2583
2064;2583
2065;1300
2066;2403
2067;1280
2068;1300
2069;1560
2070;2583
2071;2060
2072;2583
2073;2583
2074;2583
2075;2583
2076;1281
2077;2583
2078;2583
2079;2583
2080;1300
2081;2583
2082;2583
2083;2583
2084;2583
2085;1560
2086;2583
2087;2583
2088;2403
2089;2583
2090;2583
2091;2583
2092;2583
2093;1920
2094;2583
2095;2583
2096;1280
2097;2583
2098;2060
2099;2583
2100;2583
2101;2583
2102;1560
2103;2583
2104;2583
2105;2583
2106;2583
2107;2583
2108;2583
2109;1140
2110;2060
2111;1560
2112;2583
2113;2583
2114;2583
2115;2583
2116;2522
2117;2403
2118;2403
2119;2583
2120;2403
2121;1300
2122;2583
2123;2583
2124;2582
2125;2583
2126;2583
2127;2583
2128;2583
2129;2583
2130;2583
2131;2583
2132;1560
2133;2583
2134;1920
2135;2060
2136;2583
2137;1280
2138;2583
2139;2583
2140;2582
2141;2583
2142;2583
2143;2583
2144;1920
2145;2583
2146;1300
2147;2583
2148;2583
2149;2583
2150;2060
2151;2583
2152;2583
2153;2280
2154;2583
2155;2583
2156;1560
2157;2583
2158;1320
2159;2583
2160;2583
2161;2585
2162;2583
2163;10
2164;2583
2165;2060
2166;2522
2167;2583
2168;2583
2169;2583
2170;2583
2171;2583
2172;1140
2173;2583
2174;2583
2175;1560
2176;2280
2177;2583
2178;1560
2179;2583
2180;2583
2181;2583
2182;2583
2183;2280
2184;2583
2185;1300
2186;2583
2187;2583
2188;2583
2189;1160
2190;2403
2191;2583
2192;2583
2193;1300
2194;1560
2195;2583
2196;2583
2197;2583
2198;2583
2199;2403
2200;2583
2201;2583
2202;2583
2203;2583
2204;2583
2205;2583
2206;2583
2207;2522
2208;2583
2209;2060
2210;2583
2211;1300
2212;1280
2213;2583
2214;2583
2215;2583
2216;1920
2217;2583
2218;2705
2219;1280
2220;2583
2221;2705
2222;2060
2223;2583
2224;2583
2225;2583
2226;2403
2227;2583
2228;2583
2229;2583
2230;2583
2231;2583
2232;2583
2233;2583
2234;1560
2235;1280
2236;2583
2237;2060
2238;2583
2239;2583
2240;2060
2241;2583
2242;2583
2243;1280
2244;2583
2245;1560
2246;2583
2247;2583
2248;2583
2249;1560
2250;1560
2251;10
2252;2583
2253;2583
2254;2583
2255;2583
2256;2583
2257;2583
2258;1160
2259;2522
2260;2583
2261;2583
2262;1160
2263;1920
2264;2583
2265;2583
2266;2583
2267;2583
2268;2583
2269;2583
2270;2583
2271;2583
2272;2583
2273;2583
2274;2583
2275;2060
2276;2583
2277;2583
2278;2583
2279;2583
2280;2583
2281;2583
2282;2583
2283;2583
2284;1560
2285;2522
2286;2583
2287;2583
2288;2583
2289;2403
2290;2583
2291;2403
2292;2583
2293;2583
2294;1560
2295;2583
2296;2583
2297;2583
2298;2583
2299;2583
2300;2583
2301;1281
2302;2583
2303;2583
2304;2583
2305;2583
2306;1281
2307;2280
2308;1302
2309;2583
2310;2583
2311;2583
2312;2583
2313;2522
2314;2280
2315;2583
2316;2583
2317;2583
2318;2583
2319;2583
2320;1560
2321;2583
2322;2583
2323;2583
2324;2060
2325;2583
2326;2583
2327;2583
2328;2583
2329;2060
2330;2583
2331;2583
2332;2583
2333;2583
2334;2583
2335;2403
2336;2583
2337;2583
2338;2583
2339;2583
2340;2583
2341;2583
2342;2583
2343;2583
2344;2583
2345;2583
2346;2583
2347;2583
2348;2583
2349;2583
2350;2583
2351;2583
2352;1920
2353;2583
2354;2583
2355;2060
2356;2583
2357;2583
2358;2583
2359;2060
2360;2583
2361;2583
2362;2403
2363;2583
2364;1320
2365;2583
2366;1920
2367;2583
2368;2583
2369;2583
2370;2583
2371;2060
2372;2583
2373;1160
2374;2583
2375;2583
2376;2583
2377;1320
2378;2583
2379;2583
2380;2583
2381;2583
2382;2583
2383;2583
2384;1560
2385;2583
2386;2583
2387;2583
2388;1160
2389;2583
2390;2583
2391;1300
2392;2583
2393;2060
2394;2060
2395;2280
2396;2060
2397;2583
2398;2583
2399;2583
2400;1300
2401;2060
2402;2583
2403;2583
2404;2583
2405;1280
2406;1300
2407;2060
2408;2403
2409;1300
2410;2583
2411;2583
2412;2060
2413;2583
2414;2583
2415;2583
2416;2583
2417;2583
2418;2583
2419;2583
2420;2060
2421;2060
2422;2583
2423;2583
2424;2583
2425;2583
2426;2583
2427;2280
2428;2583
2429;2583
2430;1560
2431;2583
2432;2583
2433;2280
2434;2583
2435;2280
2436;2583
2437;2583
2438;2583
2439;1300
2440;2583
2441;2583
2442;2583
2443;2583
2444;1300
2445;1920
2446;2583
2447;2583
2448;2583
2449;2583
2450;2583
2451;2583
2452;2583
2453;2522
2454;2583
2455;2583
2456;2583
2457;1920
2458;2583
2459;2583
2460;2280
2461;1560
2462;2583
2463;2583
2464;2522
2465;2403
2466;2583
2467;1920
2468;2583
2469;2583
2470;2583
2471;1560
2472;2583
2473;2060
2474;2403
2475;10
2476;2583
2477;2583
2478;2583
2479;1280
2480;2583
2481;2583
2482;1280
2483;2583
2484;2583
2485;2583
2486;2583
2487;2583
2488;2583
2489;1160
2490;2583
2491;2583
2492;2583
2493;2583
2494;2583
2495;2583
2496;2583
2497;2060
2498;2060
2499;2583
